number of motifs in each cluster:  [313, 241, 375, 197, 278, 352, 265, 234]
Total Motifs: 2255
Total Questions: 199861
Total Fragments: 2756
100 examples for type 1-8:
	100 sample question motifs for type 0 (313 total motifs):
		17. Is the Secretary of State aware of the great hardship faced by some families of hostages ? In the new dawn of compassion that was at least suggested in the election campaign for the leadership of the Conservative party , will he prevail upon his colleagues in the Government to redouble efforts to secure the comfort of hostages ' families , especially their ability to maintain telephone communications with their relatives in Baghdad ?
		18. In contrast to the question put by my hon Friend the Member for Clwyd , North - West ( Sir A. Meyer ) does my right hon Friend agree that the regularly negative approach to jobs and opportunities displayed by the Opposition is the prime reason why , last month , the people of Wales gave the Labour party its second worst election result since the war ?
		19. In his dealings with the Milk Marketing Board and other parties interested in the dairy sector , has my right hon Friend encountered the same general confidence and buoyancy as is found among the majority of milk farmers in Hampshire ?
		20. We all sympathise with anyone who has to retire early for health reasons , but does my hon Friend agree that there is far too much early retirement in British society , among teachers , local government officers and , certainly , the police ? We are losing people with experience and valuable skills . In the current consultation exercise , will my hon Friend specifically state that he would like the proportion of early retirements to be reduced ?
		21. In view of my right hon Friend 's reply to an earlier question about the future governance of the BBC , what lessons has he drawn from the " News at Ten " affair about appropriate frameworks for governance , given that in that case we had a regulatory body that was separate from the companies producing the programmes ?
		22. Far from core school funding being protected , as the Secretary of State said a few minutes ago , we know that schools are set to lose £ 2.5 billion by 2020 . Headteachers in the Minister ’s county are threatening a four - day week because of the funding formula . In that context , how will he secure fairer funding for schools , especially in London , which has had the additional benefit of the London challenge formula ?
		23. In view of the recent announcement on this , I wonder whether the Minister can give us any indication of which prosecuting agency would be responsible for enforcing the new offence of reckless mismanagement of a financial institution , and what steps are being taken to ensure that the agency has sufficient resources to tackle what are likely to be complex cases ?
		24. In view of the Minister 's absymal reply to my hon Friend the Member for The Wrekin ( Mr. Grocott ) and the fact that he is not prepared to meet the chairman of Telford development corporation , will he prevail on the Secretary of State to introduce some democracy into the corporation ? Let us see some of the money that the Secretary of State is pushing on to the poll tax being spent on development corporations .
		25. Ministers have pledged an annual real - terms 1 % increase in defence equipment spending post 2015 , but in what year , under current plans , does the Secretary of State forecast the whole defence budget rising in real terms ?
		26. I am sure that the Minister will congratulate the Competition Commission on a thorough , balanced report , which draws conclusions and makes recommendations . Crucially , the commission found that " the transfer of unexpected costs and excessive risk " by supermarkets would impede investment and innovation , and would ultimately affect consumer interests , too . In what circumstances would the Government contradict the commission 's carefully considered conclusions and recommendations , particularly with regard to the establishment of the ombudsman ?
		27. In view of the Minister 's comments , why have the Government decided not to make student loans available to the over-50s ?
		28. The response to a recent freedom of information request shows that Pinderfields hospital has diverted ambulances destined for its accident and emergency department to Dewsbury hospital , in my constituency , 61 times in the past 12 months . Dewsbury is scheduled for a downgrade next year . In the light of evidence showing that Pinderfields can not currently cope , will the Leader of the House pledge urgent Government support to keep Dewsbury A&E open ?
		29. In view of the Minister 's direct responsibility for consumer protection , will he be contacting the Minister of Agriculture , Fisheries and Food to urge him to make available to the consumer information regarding the safety of the use of microwave cookers ?
		30. The Chief Secretary says that the Government ’s fiscal plans are working and that only the eurozone has thrown them off course . Tomorrow , we will know by how much the UK economy grew in 2011 , so let me ask him a simple question . In its last forecast , did the Office for Budget Responsibility revise up or down its estimate for growth in the eurozone in 2011 ?
		31. The Secretary of State will realise that this has been an excessively cold winter in Scotland , and that one of the challenges for people with disabilities is their need for extra heating in their homes . In his discussions with the Secretary of State for Work and Pensions , has he therefore pressed the case for extending the winter fuel payment to people with disability and on disability benefits ?
		32. Eight years ago , on coming to power , this Government abolished the right of successful schools to break free from local authority control , yet they are going to publish a White Paper next week that will effectively hand back that option to certain schools . In the twilight of his premiership , has the Prime Minister finally discovered his reverse gear ?
		33. I am sure my right hon Friend will be as concerned as I am at today 's news that Shell is pulling out of the London Array , which will be the UK 's biggest offshore wind farm . When it is ever suggested that there should be a windfall tax on the vast profits of energy companies , they say that they need the money to invest in new technologies . In view of Shell 's announcement today , should that policy be revisited by the Government ?
		34. Another cloud of anxiety that hangs over the future of our energy supplies stems from the reports recently by the electricity generating industry that many of our coastline power stations are vulnerable to the effects of climate change . In the energy review , are the Government prepared to consider whether new major power stations—including nuclear ones—should be sited inland ?
		35. I am sure that my hon Friend the Minister is aware of the level of biomass in the residual waste stream in industry and in the domestic sector . In addition to investigating rules on the level of biomass that may be engaged in co - firing , what investigation has he undertaken into the potential for existing power stations to co - fire biomass - rich material from the residual waste stream after it has been processed as a suitable fuel ?
		36. In answer to a recent question , the Minister stated that appeals against decisions on incapacity benefit were 65 % more likely to succeed if the appellant were represented . If we apply that to all areas of social welfare law where he is proposing to cut legal aid , that would mean at least 40,000 people each year losing appeals that they would win today solely because of the lack of representation . In the light of that and of the answer that he has just given to the right hon Member for Berwick - upon - Tweed ( Sir Alan Beith ) , will he withdraw his earlier claim that individuals will be able to prepare their appeals without formal legal assistance , and reconsider these draconian cuts , which will hit the poorest hardest ?
		37. In the light of the considerable concerns arising from the ongoing criminal investigations into phone hacking in the News International stable , is the Secretary of State now minded to postpone his decision on the future of BSkyB until such time as those criminal investigations have been concluded ?
		38. My hon Friend will be aware that according to the Foreign and Commonwealth Office there are some 250 victims of forced marriage a year . In addition , more than 12 million women and 2 million men suffer from domestic violence of one form or another . I know that the Minister will agree with me that one victim of forced marriage or domestic violence is one too many , but what steps are the Government taking to ensure a better co - ordinated response from social services to maximise support for victims and help eradicate those grotesque practices ?
		39. In the new deal with the Nissan company , will the Minister not overlook the great pool of highly trained and skilled labour in the motor industry in the West Midlands which could produce a real success for another car manufacturer , which would also bring work to the hard pressed components industry which , similarly has a large pool of highly skilled labour ?
		40. In relation to Brixton and Lord Scarman 's report , will the Home Secretary repudiate the words of Mr. James Jardine yesterday to the effect that the police will refuse to operate the central recommendation of the Scarman report that racist behaviour should normally be a ground for dismissal ?
		41. Has my hon Friend yet had the opportunity to read the letter that I sent him following my visit to Doxey primary school in Stafford , in which I praised the staff and especially the leadership of the school for its fantastic improvement in performance over the past five years ? I have noticed in Staffordshire , as the hon Member for Somerton and Frome ( Mr. Heath ) has in Somerset , that the success of schools is constrained by the low funding that they currently receive . In the context of the review of funding being carried out by my hon Friend , does he buy the argument that those of us in areas that have traditionally been low - funded could contribute much more to the Government 's agenda of raising standards if we were better funded ?
		42. In his talks with Israel , has the Minister entered into any discussion about resolving the difficulties in the Lebanon , which seems to be a key issue in this worrying saga ?
		43. In view of the great skills shortages in the railway industry , will the Secretary of State spell out exactly what requirement Network Rail will be given to make sure that we make up for the great gaps in the key jobs in technical and other areas that we need to build a railway fit for the 21st century ?
		44. In the event of a deployment in the middle east , would British troops , like our American allies , enjoy the protection of theatre missile defence systems ?
		45. In view of the plentiful evidence that Her Majesty 's inspectors of schools has given the Minister and her colleagues about the decaying state of school buildings , the massive backlog of repairs and the problems with having them carried out and about the absence of maintenance in many schools , what evidence does she adduce that capital allocations for schools are adequate ?
		46. Giving an extra £ 150 million to local authorities to streamline adoption services and taking the exact sum out of the care sector ’s early intervention grant seems to be a classic example of giving with one hand and taking away with the other . In adopting that approach , is not the Prime Minister acting in a manner more usually associated with his coalition partners ?
		47. In this year of 1984 , above all , ought not the Home Secretary to stamp hard upon such a disquieting manifestation of the snooper state ?
		48. I look forward to reading the real figures on fullfact.org , which had to correct the Minister ’s overblown assertions last time . The Opposition know that ICT can make government more accessible and save money , but the Government have abandoned the universal broadband pledge and failed on digital inclusion , so 75 % of over-75s and a third of people with disabilities are still not online . In those circumstances , is digital by default not simply digital exclusion by diktat ?
		49. I congratulate the hon Member for Thirsk and Malton ( Miss McIntosh ) on her elevation to the Chair of the Environment , Food and Rural Affairs Committee . I know that she will do sterling work . She and the Minister will know that , even with the massive investment in flood defences in recent years , including existing plans to protect another 200,000 homes by 2015 , we will need to double investment over the next 25 years just to keep pace with climate change . In the short term , therefore , will the Minister at least maintain our existing commitment to protect more homes , year on year , over the next five years ?
		50. In view of the astonishment expressed this morning by the chairman of the Local Government Commission at being directed yesterday to cease all work on the second tranche of reorganisation of local authorities , does the Secretary of State not now agree that the whole process and programme of reorganisation on which they have embarked is in an utter shambles ? It does not have the backing of public support .
		51. In view of the excess that already exists in generating capacity in Britain—the percentage of excess depending , of course , on how one calculates it —does the Minister agree that any further investment in PWR - type reactors would be a waste of money , because we have more than enough capacity , in any event , without increasing investment in that area ?
		52. In his discussions with the Secretary of State for Justice , has the Attorney - General looked at magistrates using restorative justice as part of their sentencing powers ?
		53. In her meetings with ministerial colleagues today , will the Prime Minister direct them that announcements of Government policy should be made to this House and not to private meetings of the Conservative Party , especially when they are of a discriminatory nature on grounds of both sex and race , as yesterday 's announcement was ?
		54. In all the diplomatic and other contacts that the Foreign and Commonwealth Office has with the German Government , has my right hon Friend noticed that they have any less enthusiasm for and optimism about the possibility of a single currency this century ?
		55. In view of the disproportionate number of elderly doctors in the inner city areas and the number of doctors who want semi - retirement by having shorter lists , will the Minister restore the encouragements previously in existence for setting up new health centres ?
		56. In view of the fact that the Camp David agreement is defunct and is about to expire on 26 May in any case , what initiatives is the Foreign Secretary trying to mount with his European colleagues to bring forward other proposals which will be more realistic in terms of the need for the restitution of Palestinian rights ?
		57. In the light of the opportunities now offered by the reform of the Civil Service , may I enlist the support of the Minister in pressing for a Cabinet post for the arts in recognition of their importance in the United Kingdom ?
		58. In Ministers ' talks with the World Bank , have the Government pressed the American Administration to be generous in the next IDA replenishment ?
		59. In answer to an earlier supplementary , question my hon Friend referred to Sizewell B. Has he been given any information about when the inquiry will conclude and when the report of the inspector will be presented to his right hon Friend ?
		60. In view of the large existing Japanese investment in Wales , have my right hon Friend and his officials ensured that the experience of Japanese companies already in Wales has been brought to the attention of the Nissan company ?
		61. In view of my right hon Friend 's welcome words about the people of Northern Ireland , do not they now deserve a promise that they will never be removed from the protection of the British Crown ?
		62. In view of what my hon Friend the Member for Staffordshire , Moorlands ( Mr. Knox ) said about possible ballot rigging in recent Transport and General Workers Union elections , should not the TUC satisfy itself that everything was done correctly in those elections ?
		63. In view of the staggering increase in spending on legal aid , and recalling that my hon Friend the Minister said earlier that Britain 's legal aid system is the most generous in the world , would he spell out how Britain 's legal aid system is the most generous in the world because it is a fantastic success story ?
		64. In addition to the working party report led by an eminent cardiologist , is the Minister aware of the report of Dr. Farrow , of the Welsh National School of Medicine , who states that expenditure on Welsh health should be according to our higher morbidity and not as calculated at present ?
		65. In allocating funds to specific projects , to what degree has the Minister followed the order of priorities set by the local authority which put those projects before him ?
		66. Like the hon Member for Mid - Worcestershire ( Peter Luff ) , I have a number of cases in my constituency of men using the system to avoid making payments to former partners . In his forthcoming statement , will my right hon Friend tackle the problem of self - employed people who use ingenious methods to avoid their liabilities ?
		67. In the light of the growing evidence of maladministration and possibly sharp practice during the counting of votes in the Welsh referendum , will the Prime Minister urgently order a judicial inquiry into what went on ?
		68. In view of the Prime Minister 's nauseating pretence about moral concern at the General Assembly of the Church of Scotland—which makes her offence the worse—will she contemplate today what has fired her policies the more during her nine years of power : the careful computation of costs and profits that she learnt at her father 's knee , or Christian concern , which she signally failed to learn ?
		69. It is no cause for congratulation that industry is increasingly regulated , which is why it believes that the Government do not care for industry . In the light of the cost to British industry of increased regulation and the findings of the British Chambers of Commerce that the Government did not use sunset clauses in 2002–03 , will the Minister heed the Cabinet Office , which has urged the use of sunset clauses , or does he still believe that sunset clauses are a quack cure ?
		70. In view of the substantial reduction in the equipment and the morale of the Armed Forces during the period of the Lib - Lab pact and the intense opposition of the Labour and Liberal parties to the Government 's proposals to increase spending on defence , does it not surprise my hon Friend that we should now be hearing cries for further defence expenditure from right hon and hon Members on the Opposition Benches ?
		71. I am sure that my right hon Friend accepts that lone parents have been encouraged into work not only by the new deal for lone parents , but by the working families tax credit . In the past week , it has come to my notice that some people who applied for working families tax credit two or three months ago have not had their claim considered . In the light of last week 's hiccup in the transition to the new child tax credit , will he engage with Treasury Ministers to ensure that those who are waiting for their claim for working families tax credit or the new child tax credit to be processed do not fall to the back of the queue and that their claim will be dealt with quickly ? Many of the lone parents involved are already in work and desperately need that money .
		72. In view of the repercussions on recruitment , will the Minister lay in the Library of the House copies of the orders recently made about the GCHQ under the Employment Protection Act and also the legal justification not only for the orders but for the agreement that employees are invited to sign not to join a union—or to resign from a union—and not to discuss with any trade union official conditions at the GCHQ ?
		73. In my constituency , organisations such as Yellow provide accommodation solutions for young people under 25 so that they can get into work . In his deliberations on the future of housing benefit for the under-25s , how will the Secretary of State identify those youngsters who have suffered traumatic family break - ups , dysfunctional families , and sexual and physical abuse and separate them from the others ? It is a genuine practical question .
		74. We have electricity on the Isle of Wight , too , Mr. Speaker . In all this prevarication about the future electrification of the railways , is it not important to come to a decision quickly before firms with the specialist knowledge to do the work go out of business ? That is the view that I hear .
		75. In view of recent speculation in the national media that the Trident programme may be abandoned because of escalating costs , will my right hon Friend unequivocally state that the Trident programme remains part of Government policy ?
		76. In relation to the Vietnamese refugees in Hong Kong , is my right hon and learned Friend aware that many people in Hong Kong have difficulty in understanding how those people are admitted when refugees—if that is the right description ; " would - be entrants " might be a more neutral term—from China , including their own kith and kin , are not admitted and , if found , are deported ?
		77. In order to get some balance into the question and answer , instead of considering the possibility of prosecuting some local authorities , will the Solicitor - General consider an alternative form of treatment by holding up as an example of a good council the Angus district council , which is SNP - controlled , and puts the rents up and cuts public spending when it is told to do so by the Secretary of State ? Indeed , it does everything that it is told to do by the Conservative Secretary of State for Scotland and has never been in any danger of falling foul of the law in order to defend its ratepayers .
		78. I thank the Minister for that answer . Obviously , however , much still needs to be done to ensure that all pensioners in Scotland receive their entitlement as soon as possible . In that regard , is the Minister concerned by reports that one of the partner organisations in the take - up campaign , Help the Aged , has proposed swingeing and disproportionate cuts to its services in Scotland , including the closure of the Edinburgh office of its free telephone advice service , SeniorLine ? Surely that is likely to have a negative impact on take - up in Scotland .
		79. It will soon be three years since the collapse of Farepak , the Christmas hamper company , yet its directors still have not been brought to account . They were due to be in the civil courts earlier this year , but that did not happen . In recognition of how Farepak 's collapse destroyed the Christmases of tens of thousands of decent , hard - working families throughout the United Kingdom , will the Minister facilitate a meeting between the liquidators and MPs from all parts of the House who have concerns about this collapse ?
		80. In the course of a busy day , will the Prime Minister inquire into the circumstances in which authorisation was given and facilities provided for a television interview with a convicted prisoner in one of Her Majesty 's prisons ?
		81. In order to save the Northern Ireland courts and the Attorney - General for Northern Ireland from becoming , in the words of Geoffrey Robertson , QC , who works for the United Nations , “ an international laughing stock ” in defamation cases , have the Government decided to abolish the arcane defamation crime of “ scandalising ” judges , thus protecting the rights of Members freely to express their views in this House without hindrance from the courts ?
		82. In spite of the heavy rhetoric that took place at the beginning of this Question Time on both sides of the House , is the Home Secretary aware that we have good , solid citizens in Nottinghamshire who like their civil rights as well and are fed up with the intimidation , the damage and the threats to their families that are taking place ? I am grateful to my right hon Friend the Leader of the Labour party for condemning that yesterday . I hope that the House and the trade union movement will condemn it as well .
		83. In the long - term economic plan—[Hon Members : “ Hurray ! ” ] I would wait for the second part of the question . In the long - term economic plan , is missing a target by 50 % evidence of success or failure ?
		84. I am sure that the Prime Minister will join me in condemning the brutal murder of Paul Quinn at the weekend in County Monaghan . His predecessor gave a commitment that if any political party failed to uphold the rule of law and the democratic process in Northern Ireland , that party alone would be sanctioned , rather than all of the parties in the Assembly . In the light of the killing of Paul Quinn , will the Prime Minister now reiterate that commitment from the Government that only parties in default of their commitments will be sanctioned , and not everyone else in Northern Ireland ?
		85. In view of the fact that so few women who have been trafficked come forward to give evidence against their traffickers—only 30 traffickers have been convicted in the past four years in this country for the trafficking of women , because women are terrified of coming forward as they think they are going to be sent back to their country of origin immediately—and bearing in mind the fact that 4,000 women come into Britain and are trafficked every year , does the Minister agree that the Government should now implement the Council of Europe convention on action against trafficking in human beings , which the Prime Minister trumpeted in January as something that we were going to sign , and which we did sign in March ? However , it has not been implemented , and what needs to be implemented is that part of the convention that provides renewable residence permits to women who are trafficked . That allows them to stay here and feel secure , and thus allows them to come forward and give evidence against—
		86. In the new proposals , what will deal with a parent without care who is self - employed and decides to ignore the CSA ? I have constituents who have been waiting two and a half years for any payment , and some people are getting away with blue murder .
		87. The Secretary of State sought to ban parents from becoming school governors . She has blocked Ofsted from inspecting academy chains , and she refuses to have any democratic oversight of regional school commissioners . In her final days in office , with school improvement stalled , according to the chief inspector , has she not realised that the command - and - control , “ Whitehall knows best ” approach to schools and education does not work ?
		88. In the light of the right hon Gentleman 's reply , how much longer will the Government tolerate a head of household being worse off earning £ 85 a week gross than one earning £ 40 a week gross ?
		89. In celebrating yesterday 's events with the whole House and indeed the country , will the Prime Minister spare time today to give thought to the 35,000 widows whose total income is less than £ 40 per week and who have been brought into tax since the Government came to office ?
		90. In the right hon Lady 's discussions with the Secretary of State for Transport , will she stress the importance of examining the cumulative impact on the environment , especially of the proposed third runway at Heathrow ?
		91. In his discussions with the Home Office , has the Minister talked about the letter written to it by the National Farmers Union warning that British fruit and veg will go unpicked this winter because of the current labour crisis in the horticultural and agricultural industries , and what is he doing about that ?
		92. I have said to my right hon Friend previously that one of the principal reasons why I am against the invasion of Iraq is that the down side will inevitably be greater than any benefit . In relation to the question that he was asked about northern Iraq , we all know now that Turkish forces have crossed the border , although probably 2,000 to 3,000 Turkish troops have been there for a number of years . The real crunch will come when Turkish forces inevitably get involved in a military combat with the Kurdish forces . In the representations that my right hon Friend has made to the Turkish Government , has he indicated whether Britain and America would be prepared to take military action on behalf of the Kurds against the Turkish invading forces in the north ?
		93. In being—as the Minister put it earlier—a friend to both India and Pakistan , are not the Government being all things to all people ? That is hardly an honourable position in the face of such violations of human rights .
		94. In view of the concerns of many organic farmers about the threat to the integrity of their produce from neighbouring genetically modified crops , will the Government guarantee that the commercial planting of such crops will not be allowed until English Nature , the Government 's statutory adviser on nature conservation , has confirmed that they are environmentally safe ?
		95. I am delighted to hear that news . In England , the Department of the Environment issued PPG 13 , which was a major step forward in strategic planning , in March 1994 , but a vacuum has been created in Wales by the Welsh Office ? Unless those PPGs are introduced quickly , the people of Wales will have every right to suspect that the Welsh Office is in danger of becoming a second - rate Department .
		96. I thank the Minister for that reply . Is he aware , that on 12 March 1991 , the right hon Member for Charnwood ( Mr. Dorrell ) , who was then a junior Health Minister , stated in a written answer that the Conservative Government intended to abolish the emergency treatment fee as soon as a suitable legislative vehicle becomes available"?—[Official Report , 12 March 1991 ; Vol . 187 , c. 493 . ] That vehicle was clearly involved in a nasty collision , because the then Government announced the death of that intention in June 1995 . In the light of that , how does my hon Friend react to the Opposition 's criticism of what the Government intend to do , and how does he rate , on a scale of one to 20 , the utter political hypocrisy of that criticism ?
		97. In an effort to save legal aid , and following the vote in the House last Thursday , why not now exclude expressly from any legal aid application prisoners who seek to claim compensation from the Government for not having the right to vote ?
		98. In view of the obvious powerful advantages , are the Government drawing closer now to joining the European monetary system ?
		99. In his first four years as Prime Minister , did the right hon Gentleman notice the state of the universities and the pay of university lecturers ?
		100. As my right hon Friend said earlier , one of the greatest vehicles for social mobility—including on the estate where I grew up—was the opportunity for families to be the first in a generation to own their own homes . In addition to the right to buy , what measures , including accessing finance , are the Government introducing to create greater home ownership ?
	100 sample question motifs for type 2 (375 total motifs):
		1. ('why>*',)
		2. ('explain_*',)
		3. ('explain_*', 'will>*')
		4. ('explain_*', 'explain_will')
		5. ('admit_*',)
		6. ('admit_*', 'will>*')
		7. ('why>*', 'why>does')
		8. ('where>*',)
		9. ('admit_*', 'admit_will')
		10. ('stop_*',)
		11. ('admit_*', 'admit_will', 'will>*')
		12. ('is_*', 'why>*')
		13. ('how>*', 'how>does')
		14. ('why_*',)
		15. ('why>*', 'why>should')
		16. ('explain_*', 'explain_to')
		17. ('why>*', 'why_*')
		18. ('admit_*', 'admit_now')
		19. ('stop_*', 'stop_will')
		20. ('if>*', 'think_*')
		21. ('if>*', 'think_*', 'think_does')
		22. ('come_*', 'come_clean')
		23. ('explain_*', 'explain_why')
		24. ('is_*', 'is_why')
		25. ('how>*', 'how>can')
		26. ('apologise_*',)
		27. ('justify_*', 'justify_can')
		28. ('why>*', 'why>is')
		29. ('is_*', 'is_at')
		30. ('why>*', 'why>do')
		31. ('do_*', 'do_why')
		32. ('says_*',)
		33. ('understand_*', 'understand_does', 'understand_is')
		34. ('answer_*',)
		35. ('explain_*', 'explain_is', 'explain_will')
		36. ('admit_*', 'admit_is')
		37. ('stop_*', 'stop_will', 'will>*')
		38. ('answer_*', 'answer_will')
		39. ('stop_*', 'will>*')
		40. ('care_*',)
		41. ('have_*', 'have_how')
		42. ('was>*',)
		43. ('did>*',)
		44. ('understand_*', 'understand_does', 'understand_not')
		45. ('explain_*', 'explain_is')
		46. ('justify_*', 'justify_can', 'justify_how')
		47. ('do_*', 'do_when')
		48. ('is_*', 'is_true')
		49. ('take_*', 'take_when')
		50. ('why>*', 'why>will')
		51. ('admit_*', 'admit_is', 'admit_will')
		52. ('how>*', 'justify_*', 'justify_can', 'justify_how')
		53. ('understand_*', 'understand_not')
		54. ('explain_*', 'explain_does')
		55. ('been_*', 'been_not')
		56. ('have_*', 'how>*')
		57. ('take_*', 'when>*', 'when>will')
		58. ('have_*', 'have_how', 'how>*')
		59. ('been_*', 'been_have', 'been_would')
		60. ('is_*', 'is_also')
		61. ('how>*', 'reconcile_*', 'reconcile_does', 'reconcile_how')
		62. ('is_*', 'is_has')
		63. ('justify_*', 'justify_how')
		64. ('how>*',)
		65. ('understand_*', 'understand_is')
		66. ('justify_*',)
		67. ('is_*', 'where>*')
		68. ('explain_*', 'explain_how')
		69. ('come_*', 'come_clean', 'come_will')
		70. ('explain_*', 'explain_why', 'explain_will')
		71. ('why>*', 'why_*', 'why_why')
		72. ('explain_*', 'explain_is', 'will>*')
		73. ('explain_*', 'explain_can')
		74. ('recall_*',)
		75. ('how>*', 'justify_*')
		76. ('remember_*', 'remember_does')
		77. ('stop_*', 'when>*')
		78. ('are_*', 'why>*')
		79. ('understand_*',)
		80. ('explain_*', 'in>*')
		81. ('reconcile_*', 'reconcile_does', 'reconcile_how')
		82. ('explain_*', 'explain_why', 'will>*')
		83. ('was_*',)
		84. ('tell_*', 'tell_why')
		85. ('been_*', 'been_have', 'been_not', 'been_would')
		86. ('explain_*', 'explain_to', 'explain_will')
		87. ('understand_*', 'understand_does')
		88. ('tell>*',)
		89. ('why>*', 'why>has')
		90. ('have_*', 'have_why')
		91. ('explain_*', 'if>*')
		92. ('do_*', 'why>*')
		93. ('show_*', 'show_does', 'show_not')
		94. ('why>*', 'why>did')
		95. ('do_*', 'do_why', 'why>*')
		96. ('explain_*', 'explain_will', 'if>*')
		97. ('is>*', 'is_*', 'is_are', 'is_not')
		98. ('reconcile_*',)
		99. ('show_*', 'show_does')
		100. ('make_*', 'make_does', 'make_not')
	100 sample answer fragments for type 2 (573 total fragments) :
		1. suggest_*
		2. understand_does
		3. tell_will
		4. wonder_*
		5. is_extraordinary
		6. says_is
		7. cost_*
		8. talks_about
		9. hoped_have
		10. talks_*
		11. knows_well
		12. recall_*
		13. yet>*
		14. surprised_am
		15. seems_*
		16. instead>*
		17. says_*
		18. am_sorry
		19. surprised_*
		20. was_*
		21. deal_will
		22. thought_*
		23. said_been
		24. thought_should
		25. thought_was
		26. thought_have
		27. thought_welcome
		28. thought_would
		29. notice_*
		30. said_was
		31. is_wrong
		32. thought_be
		33. am_surprised
		34. deal_*
		35. understand_not
		36. deal_with
		37. asked_was
		38. hear_did
		39. were_*
		40. hoped_*
		41. hear_not
		42. instead>of
		43. recall_not
		44. tell_should
		45. as>for
		46. why>*
		47. suggest_to
		48. let_give
		49. let_have
		50. let_is
		51. now>*
		52. recognise_should
		53. let_remind
		54. appear_*
		55. let>*
		56. let_*
		57. given>that
		58. think_does
		59. knows_*
		60. let_be
		61. claim_*
		62. read_*
		63. astonished_*
		64. went_*
		65. said_is
		66. let_tell
		67. why>does
		68. said_*
		69. said_in
		70. know_does
		71. said_also
		72. cut_*
		73. know_must
		74. after>all
		75. was_said
		76. when>*
		77. mention_*
		78. did>*
		79. what_*
		80. is_perhaps
		81. was_at
		82. recall_will
		83. failed_*
		84. given>*
		85. remember_*
		86. three>*
		87. as_for
		88. were_there
		89. said>*
		90. wanted_*
		91. said_as
		92. voted_against
		93. said_to
		94. remember_will
		95. knows_is
		96. conservative>*
		97. know_would
		98. is_simple
		99. told_*
		100. said_be
	100 sample questions that were assigned type 2 (25474 total questions with this type) :
		1. I admit that I am not involved in religion of any kind , but will my hon Friend explain to me why on earth , given that the House voted for women priests , there should be any difficulty about bishops ? We established the principle ; the Church of England gave a lead to other religions , so why the endless delay in appointing women bishops ?
		2. Is the Minister aware that because of the Government 's doubling of VAT last year the Spastics Society paid £ 428,000 in non - recoverable VAT ? Is he further aware that , between them , six national charities for the disabled paid over £ 1 million in VAT ? Why do the Government mug the good samaritans in that way ? Will the Minister now stand up for the charities and tell the Chancellor to take his hand out of their tills ?
		3. This is a good opportunity for the Home Secretary to be honest about the points - based system . She tends to refer to it as the " Australian - style " points - based system , because we all admire the way in which the Australians deal with immigration . Did she notice that last week , the Australians , who put an annual limit on work permits , reduced that limit ? They said that it was prudent to do so in a recession . Will she admit that a Conservative Government could follow that policy , because we will introduce an annual limit , but that she can not ? Will she therefore stop trying to fool people into thinking that we have an Australian - style system ? Only under a Conservative Government will we have Australian - style control over immigration numbers .
		4. Is it not the case , as the former Chancellor and Justice Secretary , the right hon and learned Member for Rushcliffe ( Mr Clarke ) , put it , that if we left the European Union we would go back to a system of prisoner transfer where we had absolutely no ability to deport anybody to their country of origin unless we could persuade the Government of that country to accept them ? Why would we risk losing that progress ?
		5. Is it not absolutely outrageous that the water companies charge churches and other similar bodies for the disposal of surface water ? Rain comes from heaven : it does not cost the water companies anything yet they charge us for it . Why the devil are the Government allowing them to charge churches for the disposal of surface water ? It is outrageous .
		6. Why , when the Northampton district area health authority , which is one of the most economic and efficient health authorities in the country , can provide for nurses ' pay without a cut in services , do the more profligate authorities seem to have a problem ? Is it that the Labour party wants a propaganda weapon with which to beat the Government over the head , when , in fact , the health authorities could do the job properly ?
		7. The dumping of Chinese steel is crippling the British steel industry . The granting of market economy status to China would dramatically reduce the scope for taking anti - dumping measures . Why , then , is the Prime Minister supporting market economy status for China ? Is it because he puts cosying up to Beijing ahead of protecting British industry ?
		8. Why , when the Cardiff electorate rejected the Welsh Office 's proposals for an elected assembly , and when 75 per cent . of the Welsh electorate withheld consent to the proposals , are the Government proceeding with them ? Is that not a denial of representative democracy ? Why bother to have a referendum ?
		9. Does the Minister acknowledge that the figures that my hon Friend the Member for Sherwood ( Mr. Tipping ) quoted were based on answers to parliamentary questions that were given by Ministers in his Department , and that his Department 's figures show that the children of parents who live in a Labour council area have three times the chance of a nursery place that they have if they live in a Conservative area ? How does the Minister answer the leaflet that is produced by the Conservatives in Bromley—who provide only 2 per cent . of children with nursery education—and says that Bromley Conservative council will implement nursery education for all children when the Government release the necessary finance ?
		10. Do not those inadequate staffing levels explain why many of my constituents have to wait so long for their applications for disability benefit , severe disability premium and industrial injury benefit ? Why is that ? Only this morning I received a letter from a lady in Port Glasgow which states that her husband made his claim in relation to the heat cataract from which he suffers in September 1989 . His appeal , which he won , was heard on 29 September this year . Yet he has heard nothing from the local Benefits Agency . Is that what we can expect from the Benefits Agency ? Will the Minister consider employing more people in Port Glasgow and Greenock , especially in respect of such claims and those which have been made vis - a - vis regulation 72 ?
		11. Did the Presidents , Prime Ministers and other Ministers of the G7 countries explain why countries outside Europe found many of their businesses investing here and why other G7 countries in Europe are copying many of the policies carried out by this Government ?
